id,dt,valor,produto,cliente_id,canal
1156,2025-08-02,623.6,Webcam,1101,loja
1157,2025-09-24,578.04,Webcam,1136,marketplace
1158,2025-09-14,47.38,Headset,1142,loja
1159,2025-10-29,148.55,Headset,1020,marketplace
1160,2025-04-11,92.17,Cadeira,1051,marketplace
1161,2025-12-12,372.56,Mouse,1162,loja
1162,2025-04-20,273.82,Mouse,1096,app
1163,2025-07-01,97.94,Cadeira,1050,loja
1164,2025-11-09,111.87,Cadeira,1082,site
1165,2025-01-01,497.69,Notebook,1054,app
1166,2025-11-15,162.23,Notebook,1076,marketplace
1167,2025-02-24,28.98,Teclado,1126,marketplace
1168,2025-05-29,90.31,Teclado,1171,app
1169,2025-11-05,706.24,Teclado,1192,app
1170,2025-05-17,433.1,Teclado,1092,loja
1171,2025-07-21,74.82,Headset,1087,marketplace
1172,2025-11-09,255.67,Headset,1079,site
1173,2025-04-27,415.64,Notebook,1152,loja
1174,2025-06-03,46.69,Mouse,1091,app
1175,2025-10-18,446.28,Cadeira,1046,marketplace
1176,2025-03-04,304.42,Webcam,1183,app
1177,2025-09-01,124.02,Mouse,1037,app
1178,2025-01-25,338.17,Monitor,1138,app
1179,2025-03-31,276.53,Headset,1194,loja
1180,2025-03-16,289.84,Teclado,1014,site
1181,2025-10-21,249.17,Teclado,1000,site
1182,2025-07-29,108.37,Monitor,1134,marketplace
1183,2025-12-13,126.35,Mouse,1000,app
1184,2025-01-17,187.19,Teclado,1048,site
1185,2025-05-08,231.63,Mouse,1095,app
1186,2025-12-30,351.77,Cadeira,1156,marketplace
1187,2025-09-08,716.79,Monitor,1025,app
1188,2025-06-28,264.13,Webcam,1086,site
1189,2025-07-01,347.59,Mouse,1172,app
1190,2025-06-01,401.81,Cadeira,1092,site
1191,2025-01-25,364.25,Mouse,1101,marketplace
1192,2025-06-29,104.86,Mouse,1070,app
1193,2025-07-17,527.82,Teclado,1139,site
1194,2025-12-10,475.84,Notebook,1094,marketplace
1195,2025-06-10,246.75,Headset,1159,app
1196,2025-06-26,110.34,Mouse,1117,marketplace
1197,2025-10-12,228.96,Mouse,1147,site
1198,2025-03-04,53.14,Mouse,1118,app
1199,2025-05-30,571.95,Notebook,1050,app
1200,2025-06-03,136.04,Cadeira,1080,app
1201,2025-06-05,180.02,Webcam,1035,marketplace
1202,2025-02-18,546.34,Webcam,1066,marketplace
1203,2025-12-03,505.36,Monitor,1128,site
1204,2025-03-25,284.12,Teclado,1113,loja
1205,2025-12-27,626.58,Notebook,1154,app
1206,2025-06-26,101.99,Cadeira,1110,app
1207,2025-05-28,284.22,Mouse,1167,site
1208,2025-04-28,102.73,Cadeira,1141,app
1209,2025-12-08,457.29,Notebook,1099,marketplace
1210,2025-03-04,446.96,Notebook,1196,marketplace
1211,2025-07-08,654.59,Notebook,1108,app
1212,2025-12-26,223.95,Monitor,1119,app
1213,2025-02-18,769.6,Headset,1078,marketplace
1214,2025-11-23,95.42,Teclado,1133,app
1215,2025-09-14,215.28,Monitor,1160,marketplace
1216,2025-08-12,98.46,Monitor,1182,loja
1217,2025-05-21,257.72,Headset,1018,loja
1218,2025-08-03,106.07,Monitor,1126,app
1219,2025-07-30,458.1,Notebook,1028,app
1220,2025-11-14,311.28,Notebook,1188,app
1221,2025-02-01,88.41,Cadeira,1197,marketplace
1222,2025-06-07,390.62,Mouse,1023,loja
1223,2025-10-12,598.83,Monitor,1150,loja
1224,2025-11-01,331.92,Mouse,1009,site
1225,2025-10-13,66.4,Teclado,1181,site
1226,2025-05-24,200.45,Webcam,1104,app
1227,2025-01-19,360.85,Notebook,1168,marketplace
1228,2025-01-18,186.52,Cadeira,1176,app
1229,2025-09-14,94.35,Teclado,1144,loja
1230,2025-03-19,492.23,Cadeira,1183,app
1231,2025-06-24,180.53,Webcam,1172,app
1232,2025-07-13,599.07,Webcam,1157,loja
1233,2025-04-23,149.18,Headset,1171,loja
1234,2025-04-24,172.63,Notebook,1054,loja
1235,2025-08-10,140.07,Teclado,1146,loja
1236,2025-06-15,197.93,Headset,1156,site
1237,2025-11-15,307.83,Webcam,1001,marketplace
1238,2025-05-12,98.71,Teclado,1163,marketplace
1239,2025-09-21,83.13,Cadeira,1146,loja
1240,2025-02-24,45.62,Headset,1134,marketplace
1241,2025-12-25,39.83,Headset,1153,marketplace
1242,2025-05-11,67.16,Notebook,1110,marketplace
1243,2025-10-15,148.37,Mouse,1037,marketplace
1244,2025-09-23,254.42,Cadeira,1130,loja
1245,2025-06-11,296.28,Cadeira,1101,app
1246,2025-03-28,246.18,Headset,1193,app
1247,2025-02-24,556.03,Headset,1094,app
1248,2025-10-15,670.13,Notebook,1091,site
1249,2025-06-27,181.19,Mouse,1070,marketplace
1250,2025-12-15,100.16,Cadeira,1170,loja
1251,2025-01-08,799.48,Webcam,1189,loja
1252,2025-11-17,481.38,Monitor,1198,site
1253,2025-11-09,458.63,Monitor,1023,loja
1254,2025-09-04,143.68,Mouse,1166,app
1255,2025-11-19,397.04,Teclado,1067,site
1256,2025-09-12,247.58,Notebook,1127,loja
1257,2025-11-24,212.09,Mouse,1092,site
1258,2025-02-23,211.82,Monitor,1043,site
1259,2025-09-06,317.54,Headset,1132,loja
1260,2025-08-27,567.58,Monitor,1054,app
1261,2025-08-17,840.91,Headset,1157,loja
1262,2025-03-08,164.02,Notebook,1028,marketplace
1263,2025-02-20,257.6,Headset,1153,marketplace
1264,2025-04-07,208.18,Mouse,1153,loja
1265,2025-04-02,303.35,Headset,1036,app
1266,2025-09-21,189.47,Teclado,1114,marketplace
1267,2025-10-18,130.57,Mouse,1180,marketplace
1268,2025-04-06,164.2,Notebook,1157,loja
1269,2025-03-29,145.37,Mouse,1002,loja
1270,2025-03-19,200.75,Teclado,1121,loja
1271,2025-10-15,71.88,Notebook,1042,site
1272,2025-04-30,147.59,Monitor,1006,site
1273,2025-10-29,301.32,Teclado,1124,site
1274,2025-06-14,299.8,Notebook,1048,loja
1275,2025-07-01,268.01,Webcam,1120,app
1276,2025-08-11,536.31,Headset,1072,marketplace
1277,2025-11-07,309.53,Mouse,1040,site
1278,2025-01-07,525.14,Notebook,1105,app
1279,2025-11-26,841.3,Mouse,1076,loja
1280,2025-09-20,403.66,Headset,1181,site
1281,2025-06-10,72.21,Notebook,1126,loja
1282,2025-05-31,275.5,Monitor,1196,app
1283,2025-03-26,247.92,Webcam,1090,site
1284,2025-05-27,598.45,Webcam,1154,site
1285,2025-04-22,206.21,Teclado,1007,site
1286,2025-02-05,116.25,Notebook,1031,site
1287,2025-10-12,154.46,Headset,1063,app
1288,2025-07-07,74.8,Notebook,1137,site
1289,2025-03-23,5.2,Mouse,1012,marketplace
1290,2025-01-02,757.32,Cadeira,1190,marketplace
1291,2025-10-30,227.1,Notebook,1092,loja
1292,2025-07-16,81.58,Webcam,1162,site
1293,2025-01-11,632.9,Webcam,1060,marketplace
1294,2025-08-22,701.27,Webcam,1181,marketplace
1295,2025-07-14,253.99,Monitor,1007,marketplace
1296,2025-04-29,68.55,Notebook,1028,app
1297,2025-01-20,157.44,Teclado,1094,site
1298,2025-09-18,190.03,Notebook,1040,app
1299,2025-10-20,232.68,Cadeira,1157,app
1300,2025-09-13,91.23,Webcam,1148,marketplace
1301,2025-08-10,425.6,Mouse,1010,marketplace
1302,2025-08-14,25.76,Webcam,1001,loja
1303,2025-02-22,471.36,Notebook,1177,site
1304,2025-12-21,536.84,Monitor,1168,site
1305,2025-12-08,169.83,Headset,1193,marketplace
1306,2025-12-30,213.64,Notebook,1130,marketplace
1307,2025-10-07,580.19,Notebook,1079,site
1308,2025-03-22,351.66,Teclado,1178,loja
1309,2025-07-21,174.55,Monitor,1195,marketplace
1310,2025-06-07,190.79,Cadeira,1086,loja
1311,2025-04-30,318.76,Headset,1152,app
1312,2025-02-28,714.64,Webcam,1157,marketplace
1313,2025-08-03,195.29,Mouse,1105,app
1314,2025-05-08,170.46,Notebook,1138,marketplace
1315,2025-08-12,231.5,Cadeira,1016,app
1316,2025-07-28,232.5,Headset,1153,marketplace
1317,2025-04-25,281.23,Mouse,1022,loja
1318,2025-07-28,214.15,Cadeira,1183,loja
1319,2025-01-14,489.69,Monitor,1179,loja
1320,2025-01-09,108.81,Monitor,1047,app
1321,2025-02-09,303.11,Headset,1019,loja
1322,2025-08-25,311.34,Webcam,1001,app
1323,2025-10-08,117.25,Mouse,1087,marketplace
1324,2025-12-25,301.03,Monitor,1030,app
1325,2025-07-20,316.95,Headset,1154,marketplace
1326,2025-09-03,13.46,Monitor,1129,site
1327,2025-10-05,100.05,Monitor,1077,site
1328,2025-08-23,611.34,Cadeira,1003,site
1329,2025-01-04,141.51,Cadeira,1140,app
1330,2025-06-03,81.4,Monitor,1162,site
1331,2025-01-29,37.9,Teclado,1127,site
1332,2025-04-19,92.07,Cadeira,1199,site
1333,2025-04-08,207.47,Mouse,1193,marketplace
1334,2025-08-03,76.08,Headset,1133,loja
1335,2025-10-20,354.77,Headset,1030,app
1336,2025-03-16,115.46,Webcam,1137,site
1337,2025-11-22,282.74,Mouse,1020,marketplace
1338,2025-05-26,556.05,Mouse,1022,loja
1339,2025-05-08,533.95,Mouse,1130,loja
1340,2025-12-07,279.36,Webcam,1159,loja
1341,2025-02-11,86.71,Mouse,1147,marketplace
1342,2025-12-22,218.18,Notebook,1028,site
1343,2025-02-10,285.79,Webcam,1104,loja
1344,2025-02-03,939.63,Headset,1051,marketplace
1345,2025-01-17,37.49,Notebook,1114,marketplace
1346,2025-06-14,218.75,Webcam,1173,app
1347,2025-06-02,346.28,Monitor,1161,marketplace
1348,2025-03-17,244.79,Monitor,1100,loja
1349,2025-03-28,264.37,Headset,1083,loja
1350,2025-04-27,121.43,Monitor,1060,marketplace
1351,2025-12-28,420.73,Mouse,1124,loja
1352,2025-12-08,232.58,Webcam,1199,marketplace
1353,2025-01-27,263.7,Notebook,1070,loja
1354,2025-11-09,450.34,Mouse,1069,app
1355,2025-10-14,178.68,Monitor,1138,site
1356,2025-05-14,515.3,Cadeira,1107,app
1357,2025-08-07,73.63,Notebook,1190,app
1358,2025-06-17,274.42,Mouse,1020,site
1359,2025-04-08,115.15,Webcam,1130,loja
1360,2025-09-25,90.72,Headset,1081,site
1361,2025-08-25,709.4,Mouse,1087,marketplace
1362,2025-11-05,77.37,Cadeira,1110,site
1363,2025-06-22,235.89,Monitor,1009,app
1364,2025-07-09,71.81,Notebook,1154,site
1365,2025-05-02,494.89,Headset,1011,loja
1366,2025-02-15,165.12,Notebook,1006,app
1367,2025-03-05,448.79,Headset,1144,marketplace
1368,2025-05-10,338.36,Webcam,1192,loja
1369,2025-11-06,853.72,Notebook,1191,app
1370,2025-12-29,58.46,Monitor,1113,marketplace
1371,2025-07-12,99.31,Webcam,1025,loja
1372,2025-11-03,433.02,Webcam,1014,marketplace
1373,2025-06-30,283.75,Headset,1032,site
1374,2025-10-19,188.74,Teclado,1061,site
1375,2025-10-09,756.16,Notebook,1046,marketplace
1376,2025-01-29,224.11,Notebook,1094,site
1377,2025-05-29,118.93,Mouse,1034,marketplace
1378,2025-09-24,452.34,Headset,1192,loja
1379,2025-10-23,229.63,Cadeira,1199,app
1380,2025-01-11,242.76,Teclado,1075,marketplace
1381,2025-06-13,357.88,Monitor,1122,app
1382,2025-04-23,367.32,Mouse,1082,app
1383,2025-07-06,98.13,Teclado,1024,marketplace
1384,2025-10-22,180.57,Headset,1056,site
1385,2025-08-20,65.89,Teclado,1031,loja
1386,2025-08-15,286.71,Webcam,1062,app
1387,2025-11-06,701.44,Notebook,1011,loja
1388,2025-04-08,101.76,Webcam,1062,app
1389,2025-02-24,54.32,Notebook,1076,marketplace
1390,2025-04-21,135.45,Mouse,1091,site
1391,2025-06-01,187.5,Headset,1000,loja
1392,2025-09-03,369.5,Headset,1178,app
1393,2025-03-10,172.87,Teclado,1069,marketplace
1394,2025-11-08,290.31,Mouse,1135,marketplace
1395,2025-10-16,152.01,Headset,1195,app
1396,2025-09-07,195.38,Cadeira,1132,app
1397,2025-02-05,115.61,Cadeira,1085,app
1398,2025-08-27,86.5,Webcam,1038,site
1399,2025-05-28,378.43,Notebook,1022,app
1400,2025-08-15,160.49,Teclado,1067,app
1401,2025-09-01,305.12,Monitor,1179,site
1402,2025-12-03,114.07,Notebook,1003,marketplace
1403,2025-12-31,225.18,Mouse,1125,app
1404,2025-07-20,26.51,Headset,1174,loja
1405,2025-06-03,170.0,Notebook,1020,marketplace
1406,2025-03-14,124.58,Monitor,1183,loja
1407,2025-07-20,481.97,Monitor,1104,app
1408,2025-10-23,74.59,Cadeira,1065,site
1409,2025-01-17,201.49,Mouse,1186,site
1410,2025-05-09,284.24,Notebook,1006,site
1411,2025-08-05,438.72,Teclado,1048,app
1412,2025-03-02,399.61,Notebook,1015,app
1413,2025-04-14,213.56,Cadeira,1144,loja
1414,2025-02-11,236.16,Webcam,1083,site
1415,2025-01-25,481.69,Monitor,1086,app
1416,2025-02-08,210.55,Mouse,1097,marketplace
1417,2025-10-18,254.59,Mouse,1074,app
1418,2025-05-11,492.01,Teclado,1033,app
1419,2025-08-17,928.43,Mouse,1160,marketplace
1420,2025-04-18,270.27,Cadeira,1025,site
1421,2025-06-21,323.32,Cadeira,1065,marketplace
1422,2025-04-12,391.74,Cadeira,1124,site
1423,2025-12-20,488.97,Mouse,1062,marketplace
1424,2025-01-12,445.92,Mouse,1086,loja
1425,2025-10-02,142.73,Cadeira,1040,site
1426,2025-04-11,283.08,Mouse,1185,app
1427,2025-02-13,447.95,Mouse,1097,loja
1428,2025-11-01,556.53,Monitor,1123,site
1429,2025-01-17,201.76,Notebook,1078,site
1430,2025-11-26,278.31,Headset,1009,site
1431,2025-02-26,300.97,Mouse,1014,marketplace
1432,2025-11-07,230.53,Headset,1041,site
1433,2025-10-30,273.3,Webcam,1092,app
1434,2025-01-12,1287.37,Headset,1184,site
1435,2025-11-14,195.55,Monitor,1016,app
1436,2025-03-21,207.01,Mouse,1187,app
1437,2025-08-04,48.47,Cadeira,1008,app
1438,2025-12-05,40.22,Headset,1113,loja
1439,2025-09-21,315.74,Mouse,1035,app
1440,2025-05-29,449.15,Teclado,1035,marketplace
1441,2025-03-22,396.17,Webcam,1047,site
1442,2025-08-03,113.8,Cadeira,1050,marketplace
1443,2025-07-17,380.83,Teclado,1096,loja
1444,2025-07-19,204.58,Teclado,1118,site
1445,2025-01-25,168.57,Headset,1094,app
1446,2025-03-30,67.71,Teclado,1069,site
1447,2025-09-25,126.07,Monitor,1073,loja
1448,2025-05-23,320.79,Monitor,1079,loja
1449,2025-02-28,280.99,Headset,1067,marketplace
1450,2025-12-31,252.7,Mouse,1149,site
1451,2025-01-26,23.09,Notebook,1076,site
1452,2025-02-16,254.55,Mouse,1115,site
1453,2025-10-15,141.01,Mouse,1005,marketplace
1454,2025-09-23,282.41,Mouse,1153,loja
1455,2025-01-16,498.59,Mouse,1074,app
1456,2025-07-18,158.26,Cadeira,1087,site
1457,2025-10-09,241.39,Notebook,1002,marketplace
1458,2025-03-27,753.31,Cadeira,1051,marketplace
1459,2025-09-07,272.62,Teclado,1073,app
1460,2025-09-27,220.37,Webcam,1124,loja
1461,2025-12-01,115.4,Mouse,1187,site
1462,2025-04-27,387.9,Webcam,1190,site
1463,2025-01-07,99.12,Monitor,1064,marketplace
1464,2025-05-17,512.88,Headset,1051,loja
1465,2025-06-25,351.61,Headset,1075,site
1466,2025-11-24,145.03,Cadeira,1141,app
1467,2025-11-11,118.7,Cadeira,1088,loja
1468,2025-08-03,121.11,Monitor,1071,loja
1469,2025-03-23,41.03,Mouse,1067,marketplace
1470,2025-08-11,310.55,Webcam,1155,marketplace
1471,2025-04-13,26.94,Webcam,1198,site
1472,2025-09-30,210.18,Notebook,1137,marketplace
1473,2025-01-14,200.25,Teclado,1114,loja
1474,2025-06-08,174.59,Headset,1056,site
1475,2025-06-01,309.09,Teclado,1065,site
1476,2025-04-18,145.32,Notebook,1089,loja
1477,2025-07-07,255.02,Cadeira,1049,site
1478,2025-10-28,512.82,Webcam,1013,app
1479,2025-04-08,334.5,Headset,1015,app
1480,2025-05-11,162.96,Teclado,1181,site
1481,2025-10-20,225.29,Cadeira,1170,marketplace
1482,2025-06-20,174.74,Notebook,1041,app
1483,2025-07-02,198.12,Teclado,1109,site
1484,2025-12-30,260.6,Webcam,1021,app
1485,2025-02-08,64.76,Mouse,1067,marketplace
1486,2025-01-15,50.74,Cadeira,1018,loja
1487,2025-01-04,107.19,Notebook,1065,site
1488,2025-12-15,319.2,Teclado,1166,site
1489,2025-07-29,349.46,Webcam,1072,site
1490,2025-06-10,384.96,Mouse,1146,site
1491,2025-01-16,110.88,Mouse,1143,site
1492,2025-04-18,240.4,Notebook,1053,site
1493,2025-11-07,166.92,Monitor,1152,marketplace
1494,2025-08-15,204.32,Webcam,1111,loja
1495,2025-06-19,164.62,Webcam,1017,marketplace
1496,2025-02-03,271.12,Headset,1150,marketplace
1497,2025-09-08,131.12,Notebook,1116,loja
1498,2025-09-04,476.25,Mouse,1084,marketplace
1499,2025-09-26,479.02,Mouse,1138,app
1500,2025-05-21,312.46,Notebook,1038,marketplace
1501,2025-10-01,440.42,Monitor,1104,site
1502,2025-04-06,62.32,Headset,1067,app
1503,2025-08-15,494.35,Teclado,1024,app
1504,2025-02-08,292.21,Notebook,1190,loja
1505,2025-10-29,137.62,Headset,1157,marketplace
1506,2025-01-29,126.62,Webcam,1172,marketplace
1507,2025-11-14,604.83,Headset,1122,app
1508,2025-09-02,389.08,Cadeira,1120,marketplace
1509,2025-08-24,200.31,Mouse,1060,marketplace
1510,2025-07-04,61.61,Teclado,1099,loja
1511,2025-09-29,510.76,Notebook,1050,app
1512,2025-08-24,87.1,Mouse,1097,site
1513,2025-08-27,169.26,Cadeira,1136,app
1514,2025-09-23,200.1,Cadeira,1001,loja
1515,2025-12-25,125.03,Mouse,1004,loja
1516,2025-12-06,193.47,Monitor,1189,loja
1517,2025-03-06,222.85,Headset,1196,marketplace
1518,2025-06-26,190.48,Notebook,1179,app
1519,2025-01-03,280.58,Notebook,1085,marketplace
1520,2025-05-22,619.2,Notebook,1132,marketplace
1521,2025-06-07,64.64,Mouse,1186,app
1522,2025-11-20,250.87,Webcam,1067,loja
1523,2025-05-26,87.96,Monitor,1008,site
1524,2025-10-20,58.63,Teclado,1092,site
1525,2025-06-02,418.65,Cadeira,1149,app
1526,2025-07-12,266.25,Mouse,1154,app
1527,2025-03-14,54.97,Webcam,1137,loja
1528,2025-11-01,193.34,Teclado,1124,app
1529,2025-12-10,107.44,Cadeira,1060,app
1530,2025-05-20,198.46,Cadeira,1050,loja
1531,2025-07-06,357.88,Monitor,1009,loja
1532,2025-10-20,333.73,Headset,1133,marketplace
1533,2025-03-02,165.54,Notebook,1061,app
1534,2025-07-17,431.62,Teclado,1112,site
1535,2025-10-22,538.93,Mouse,1132,app
1536,2025-11-15,361.86,Teclado,1121,site
1537,2025-10-29,144.63,Headset,1197,site
1538,2025-12-10,203.35,Notebook,1190,site
1539,2025-01-11,606.74,Teclado,1122,marketplace
1540,2025-03-03,175.24,Headset,1183,loja
1541,2025-11-29,334.45,Mouse,1186,loja
1542,2025-08-14,123.62,Monitor,1062,marketplace
1543,2025-06-02,433.61,Webcam,1110,loja
1544,2025-07-18,112.07,Cadeira,1088,marketplace
1545,2025-02-21,209.97,Mouse,1186,app
1546,2025-09-17,326.46,Notebook,1050,marketplace
1547,2025-02-28,686.71,Cadeira,1177,loja
1548,2025-03-13,262.81,Webcam,1131,loja
1549,2025-05-28,183.64,Mouse,1103,app
1550,2025-12-15,173.25,Mouse,1122,marketplace
1551,2025-03-04,421.21,Mouse,1047,app
1552,2025-11-06,308.7,Mouse,1031,site
1553,2025-08-31,353.12,Cadeira,1119,marketplace
1554,2025-11-26,579.52,Notebook,1178,app
1555,2025-04-17,234.0,Webcam,1179,app
1556,2025-08-14,293.89,Headset,1098,loja
1557,2025-11-09,171.45,Teclado,1073,marketplace
1558,2025-08-06,119.71,Monitor,1033,site
1559,2025-08-29,139.69,Webcam,1163,site
1560,2025-09-16,16.22,Teclado,1069,marketplace
1561,2025-09-19,324.21,Teclado,1170,marketplace
1562,2025-01-05,301.79,Monitor,1109,app
1563,2025-09-18,319.55,Webcam,1015,loja
1564,2025-02-23,113.17,Cadeira,1058,loja
1565,2025-02-16,141.65,Notebook,1180,loja
1566,2025-08-03,137.97,Monitor,1018,marketplace
1567,2025-06-26,461.53,Notebook,1094,loja
1568,2025-01-09,255.97,Cadeira,1112,app
1569,2025-04-09,232.18,Teclado,1040,marketplace
1570,2025-01-20,375.18,Notebook,1080,marketplace
1571,2025-08-29,138.35,Cadeira,1174,loja
1572,2025-03-02,288.96,Cadeira,1102,site
1573,2025-06-27,743.48,Headset,1053,site
1574,2025-12-04,509.23,Monitor,1182,app
1575,2025-03-03,285.95,Headset,1094,loja
1576,2025-05-25,238.52,Teclado,1146,loja
1577,2025-08-04,317.67,Monitor,1061,marketplace
1578,2025-01-03,554.94,Teclado,1098,marketplace
1579,2025-06-09,529.89,Headset,1092,loja
1580,2025-08-15,615.01,Webcam,1186,marketplace
1581,2025-09-26,266.23,Cadeira,1064,loja
1582,2025-04-30,26.68,Teclado,1067,app
1583,2025-03-30,710.49,Monitor,1027,marketplace
1584,2025-11-25,119.49,Monitor,1017,loja
1585,2025-03-09,371.09,Teclado,1025,marketplace
1586,2025-12-23,27.36,Monitor,1103,app
1587,2025-04-08,228.7,Cadeira,1146,marketplace
1588,2025-09-24,175.48,Webcam,1054,loja
1589,2025-04-15,615.9,Cadeira,1118,marketplace
1590,2025-11-19,288.48,Monitor,1123,marketplace
1591,2025-05-03,226.97,Teclado,1184,loja
1592,2025-01-29,310.77,Headset,1133,site
1593,2025-05-17,8.82,Monitor,1128,marketplace
1594,2025-07-14,135.79,Monitor,1007,marketplace
1595,2025-08-14,153.1,Monitor,1050,app
1596,2025-11-28,344.71,Monitor,1084,site
1597,2025-06-19,98.21,Teclado,1024,app
1598,2025-01-09,258.18,Headset,1174,loja
1599,2025-02-09,211.29,Headset,1182,loja
1600,2025-01-25,141.84,Notebook,1191,app
1601,2025-09-18,149.39,Monitor,1082,marketplace
1602,2025-08-14,209.87,Monitor,1092,site
1603,2025-05-04,36.9,Notebook,1116,app
1604,2025-02-07,378.6,Headset,1137,app
1605,2025-11-24,118.79,Mouse,1055,loja
1606,2025-09-08,184.05,Cadeira,1011,marketplace
1607,2025-06-25,601.58,Mouse,1160,site
1608,2025-03-31,382.93,Headset,1119,app
1609,2025-02-06,83.31,Webcam,1070,site
1610,2025-11-12,6.5,Monitor,1016,site
1611,2025-06-25,319.89,Mouse,1188,app
1612,2025-10-11,189.61,Teclado,1121,site
1613,2025-03-22,259.28,Teclado,1123,loja
1614,2025-04-24,374.49,Notebook,1009,marketplace
1615,2025-02-09,414.29,Headset,1030,marketplace
1616,2025-10-28,162.6,Headset,1059,marketplace
1617,2025-08-12,207.32,Mouse,1069,loja
1618,2025-11-14,294.87,Monitor,1016,loja
1619,2025-12-15,308.25,Headset,1049,loja
1620,2025-04-25,257.49,Mouse,1036,marketplace
1621,2025-07-05,559.42,Mouse,1189,site
1622,2025-11-19,305.9,Cadeira,1117,loja
1623,2025-02-25,370.81,Cadeira,1199,app
1624,2025-02-09,272.98,Headset,1156,loja
1625,2025-12-20,97.58,Mouse,1159,app
1626,2025-02-09,135.44,Notebook,1079,marketplace
1627,2025-12-13,80.12,Notebook,1010,app
1628,2025-08-25,445.05,Cadeira,1133,loja
1629,2025-10-16,54.65,Headset,1122,loja
1630,2025-09-19,201.07,Monitor,1034,site
1631,2025-08-04,169.58,Webcam,1032,marketplace
1632,2025-05-27,166.17,Notebook,1017,app
1633,2025-12-02,177.54,Notebook,1164,marketplace
1634,2025-06-17,627.33,Cadeira,1012,loja
1635,2025-04-02,34.03,Cadeira,1089,site
1636,2025-12-19,515.07,Headset,1109,loja
1637,2025-02-28,189.2,Cadeira,1191,loja
1638,2025-02-28,396.55,Teclado,1000,loja
1639,2025-10-31,237.34,Webcam,1062,app
1640,2025-06-18,87.85,Mouse,1033,loja
1641,2025-09-26,546.93,Notebook,1102,marketplace
1642,2025-12-29,493.55,Teclado,1009,marketplace
1643,2025-02-14,93.83,Monitor,1127,site
1644,2025-12-11,336.5,Teclado,1006,marketplace
1645,2025-06-30,140.54,Headset,1055,loja
1646,2025-06-19,57.08,Monitor,1079,loja
1647,2025-12-22,119.04,Monitor,1164,marketplace
1648,2025-07-10,526.55,Cadeira,1156,site
1649,2025-06-04,402.97,Teclado,1011,site
1650,2025-07-07,179.14,Headset,1144,marketplace
1651,2025-01-07,528.15,Notebook,1047,app
1652,2025-05-13,469.32,Webcam,1025,app
1653,2025-08-23,119.19,Cadeira,1111,app
1654,2025-02-14,611.49,Teclado,1121,app
1655,2025-11-10,168.29,Notebook,1011,marketplace
1656,2025-09-06,186.52,Teclado,1148,site
1657,2025-01-31,35.05,Cadeira,1041,loja
1658,2025-01-23,138.42,Notebook,1060,loja
1659,2025-06-09,202.23,Cadeira,1057,marketplace
1660,2025-12-29,278.33,Teclado,1181,loja
1661,2025-06-07,88.12,Monitor,1033,app
1662,2025-02-08,123.79,Webcam,1006,site
1663,2025-03-23,620.04,Mouse,1108,marketplace
1664,2025-12-22,449.3,Webcam,1034,site
1665,2025-09-15,503.93,Monitor,1014,marketplace
1666,2025-07-25,214.96,Cadeira,1192,marketplace
1667,2025-03-18,284.1,Webcam,1024,marketplace
1668,2025-01-12,341.56,Cadeira,1058,marketplace
1669,2025-10-22,614.29,Cadeira,1078,site
1670,2025-08-12,55.86,Notebook,1085,loja
1671,2025-01-13,149.76,Headset,1133,marketplace
1672,2025-02-15,266.35,Cadeira,1179,app
1673,2025-06-04,238.42,Webcam,1087,marketplace
1674,2025-04-23,122.5,Webcam,1148,site
1675,2025-08-21,321.89,Webcam,1070,marketplace
1676,2025-01-17,154.49,Monitor,1120,app
1677,2025-12-26,226.11,Mouse,1092,site
1678,2025-08-11,312.24,Cadeira,1095,marketplace
1679,2025-12-20,160.27,Cadeira,1031,app
1680,2025-07-07,380.98,Cadeira,1052,site
1681,2025-12-10,427.76,Notebook,1058,marketplace
1682,2025-12-31,126.37,Cadeira,1068,app
1683,2025-06-12,153.63,Monitor,1189,site
1684,2025-11-22,99.99,Teclado,1131,marketplace
1685,2025-03-15,222.48,Headset,1085,site
1686,2025-08-21,278.19,Webcam,1017,app
1687,2025-08-12,172.36,Cadeira,1080,marketplace
1688,2025-11-15,272.8,Notebook,1113,marketplace
1689,2025-03-01,150.46,Monitor,1183,marketplace
1690,2025-12-01,154.32,Cadeira,1023,app
1691,2025-08-10,288.26,Notebook,1065,loja
1692,2025-02-06,162.4,Teclado,1140,marketplace
1693,2025-10-05,213.81,Mouse,1061,app
1694,2025-07-15,295.36,Cadeira,1053,site
1695,2025-12-18,270.05,Monitor,1142,site
1696,2025-08-30,152.14,Notebook,1196,app
1697,2025-11-20,456.36,Notebook,1130,loja
1698,2025-08-07,4.23,Cadeira,1036,app
1699,2025-07-11,331.3,Notebook,1036,site
1700,2025-01-17,266.37,Mouse,1130,site
1701,2025-01-12,88.59,Notebook,1190,marketplace
1702,2025-07-12,242.62,Webcam,1034,loja
1703,2025-01-22,136.21,Headset,1179,app
1704,2025-04-30,315.16,Webcam,1123,site
1705,2025-07-29,6.26,Headset,1155,site
1706,2025-11-02,184.55,Notebook,1017,site
1707,2025-09-27,146.86,Cadeira,1121,app
1708,2025-07-11,381.92,Headset,1163,app
1709,2025-06-24,36.53,Monitor,1160,loja
1710,2025-10-12,231.54,Headset,1191,marketplace
1711,2025-07-23,328.58,Webcam,1153,marketplace
1712,2025-06-13,687.1,Notebook,1047,marketplace
